UniqueCount	AmbigCount
68	0
81	0
309	0
2	0
4	0
65	0
288	0
67	0
150	0
94	0
239	0
58	0
0	0
113	0
2	0
96	0
23	0
696	0
24	0
716	0
0	0
42	0
76	0
926	0
58	0
29	0
23	0
1	0
2	0
18	0
48	0
28	0
12	0
62	0
35	0
4	0
0	0
45	0
0	0
19	0
17	0
0	0
4	0
42	79
1	0
8	0
2	0
3	1
6	0
4	0
0	0
1	0
0	0
1	0
11	0
985	0
8	0
0	0
1	0
12	0
0	0
1	0
5	0
4	0
22	0
48	0
18	0
2	0
14	0
0	0
4	0
14	0
10	0
26	0
15	0
0	0
0	0
4	0
7	0
2	0
1	0
94	0
24	0
2	0
4	0
3	0
5	0
5	0
0	0
0	0
16	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
500	0
2	0
2	0
6	0
0	0
0	0
5	0
116	0
89	0
1324	248
47	0
53	0
35	0
107	0
358	0
2687	0
23	0
74	0
35	0
27	0
411	0
215	0
68	0
0	0
602	0
60	0
386	0
26	0
669	0
142	0
733	0
18	0
61	0
128	1
764	0
16	0
408	0
6	0
22	0
38	0
348	0
5	0
4283	1
14	0
54	0
777	0
945	0
583	0
0	0
33	0
57	0
533	0
748	0
215	0
173	0
293	0
64	0
1324	1
20	1
86	0
407	0
109	0
0	0
340	0
11	0
100	0
0	0
18	0
56	0
36	0
797	0
1292	0
113	84
169	0
16880	0
29	0
127	0
36	74
1	0
15	0
119	0
179	0
594	0
200	0
488	0
247	0
0	0
33	13
2	0
38	0
17	0
170	0
1	1
33	0
680	0
97	0
12	0
18	0
86	0
297	0
110	0
2	0
0	0
1	0
14	0
115	0
28	0
316	0
1783	0
468	0
47	0
111	0
11	0
73	0
202	0
578	0
0	0
69	0
49	0
286	0
294	0
41	45
94	0
12	0
43	0
1722	0
2	0
0	0
225	0
508	0
1	0
134	0
3	0
0	0
0	0
533	0
254	0
0	0
308	0
1	0
10	0
4	0
3	0
252	0
0	0
4	0
2	0
412	0
0	0
0	0
144	196
0	0
2149	0
455	0
73	0
1191	0
1	0
514	0
0	0
2	0
186	0
1	0
2	0
892	0
0	0
2344	0
2	0
1433	1
909	0
8	0
2	0
732	0
11	0
4	0
0	0
0	0
0	0
22	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
9	0
0	0
2	0
198	0
2	0
5	0
0	0
0	0
98	0
2	0
4	0
1	0
257	0
347	0
0	0
0	0
0	0
27	0
2	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
5	0
3	0
0	0
0	0
1	0
1	0
2	0
5	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
2	0
3	0
0	0
0	0
2	0
8	0
0	0
3	0
19	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
82	0
0	0
9	0
162	0
3	0
13	0
4	0
0	0
0	0
0	0
2	0
19	0
1	0
20	0
5	0
222	0
6	0
2	0
352	0
321	0
0	0
0	0
5	0
167	0
829	0
808	0
22	0
118	0
762	0
1	0
0	0
0	0
1591	0
3	0
705	0
1844	0
761	0
69	0
118	0
0	0
0	0
0	0
1159	0
1941	1
2	0
1	0
3019	17
0	0
6	0
499	0
2	0
3888	0
1568	0
253	0
5	0
638	0
3	0
2	0
61	0
8	0
123	0
450	0
11	0
4	0
221	0
469	0
1414	0
60	0
15	0
470	0
588	0
108	0
58	0
24	0
1284	85
88	85
18	0
185	0
40	0
2519	0
26	0
114	0
114	0
1335	0
34	0
0	0
227	0
777	51
628	0
757	0
277	4
711	0
119	0
1362	0
56	0
64	0
467	0
45	0
22	0
191	0
1379	0
14544	0
23	0
3315	0
42	0
163	0
3486	5
1652	0
163	0
586	0
2783	0
640	1
136	0
185	0
159	0
12	0
86	0
12	0
332	0
23	5
149	5
59	0
4701	0
2	0
9	0
81	0
0	0
306	0
38	0
3	0
0	0
148	0
2	0
28	196
4	196
12	0
702	0
75	0
133	0
416	0
1021	0
14	0
1157	0
1437	0
115	0
405	0
88	0
144	0
231	30
607	0
118	30
2	0
32	0
19	1
556	0
1	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
85	0
325	0
180	0
692	0
1219	0
49	0
83	0
717	0
1087	0
81	0
125	0
22	0
0	0
309	0
639	0
326	0
65	0
126	196
300	0
45	0
56	0
19	0
66	0
38	0
16	0
5258	0
4	0
0	0
102	0
107	0
1062	0
2482	9
107	0
64	0
157	0
814	0
390	0
1	0
63	0
278	0
4	0
6	0
847	0
578	0
255	0
3724	0
996	0
17	0
807	0
3	0
4	0
221	0
0	0
18652	0
236	0
477	0
1343	24
385	0
47	0
1329	0
58	0
19	0
501	0
1193	0
1271	0
2128	0
263	0
342	0
29	0
87	0
733	0
169	0
7	0
340	0
3	0
183	0
15	0
1258	0
768	0
234	0
241	0
5577	0
47	0
689	0
56	0
42	0
16	23
248	0
139	0
1032	0
59	0
328	0
10	0
337	0
109	0
36	0
73	0
58	0
65	1
323	2
231	0
296	4
460	4
1	0
19	0
223	1
604	0
340	0
25	0
37	0
101	0
66	0
112	0
249	0
27	0
19	0
179	0
7	0
79	3
93	4
15	0
55	0
17	4
185	0
68	0
0	0
224	0
181	0
259	0
173	0
47	0
195	0
79	0
1	0
38	0
44	0
1	0
9	0
372	0
4	0
203	0
438	0
69	0
98	0
0	0
0	0
0	0
8	0
97	1
11	25
2	25
787	0
101	57
288	0
61	0
95	0
158	0
160	0
234	0
4	0
1672	0
75	0
139	0
333	0
6	0
17	0
31	1
1502	0
23	2
0	0
148	0
24	0
3200	0
2384	0
420	0
522	0
1036	0
406	0
2	0
242	0
0	0
53	0
77	0
8	0
169	0
470	0
49	313
2	313
6	0
1151	0
171	0
32	0
8	4
18	0
254	0
114	0
217	0
154	0
148	0
98	0
248	0
3	0
57	0
245	0
193	0
585	0
7	0
1108	0
0	0
88	0
18	0
32	0
16	0
209	0
22	0
108	0
716	0
153	0
1540	0
102	0
47	0
196	0
686	0
50	0
576	0
5	0
34	0
2	0
433	0
90	0
18	0
100	0
23	0
171	0
16	0
50	0
40	0
28	0
2	0
0	0
5478	0
0	0
183	0
406	0
31	0
42	0
8707	0
971	0
253	0
354	0
9	0
3607	0
369	0
715	0
79	0
139	0
247	0
228	0
118	0
30	0
5	0
131	0
44	0
101	0
40	0
554	0
68	0
16	0
10	0
769	0
0	0
8	0
81	0
0	0
27	56
33	0
157	0
71	0
9132	0
469	0
1272	0
13	0
2	0
186	0
68	0
50	0
159	0
1261	0
476	0
834	1
16	0
23	0
166	0
179	0
906	2
23	0
40	0
55	1
567	0
324	0
21	0
40	0
92	0
144	38
136	0
7	0
20	0
52	0
920	0
2202	0
78	2
276	0
41	1765
45	1765
445	0
49	0
123	0
0	0
6	0
1	0
28	0
113	0
280	0
288	1
9	0
267	0
58	0
3478	0
85	0
130	0
30	0
53	0
1448	0
7	0
75	0
26	0
0	0
1	1
85	0
60	0
3693	0
35	0
184	0
16	0
307	0
455	0
168	0
3	0
15	0
10233	14
4	0
0	0
2784	0
255	0
27	0
156	0
806	0
220	0
18	0
35	0
83	0
96	0
1802	0
96	0
23	0
188	0
0	1
54	0
569	0
613	1
0	0
213	0
4	0
6	0
1716	0
129	0
887	0
15	0
365	0
1128	0
212	0
367	0
0	0
348	0
655	0
115	0
1509	0
7	0
490	0
15	0
19	0
15	0
387	0
395	0
340	0
5045	0
249	0
544	0
0	0
122	0
1	0
8	0
23	0
103	0
0	0
272	0
103	0
158561	0
71	0
2	0
181	0
12	0
1	0
28	0
83	0
72	0
2	0
0	0
4	0
31	0
25	0
11	0
633	0
62	0
139	0
0	0
15	0
731	0
6541	0
79	0
4	0
6	0
0	0
105	0
1	0
0	0
0	0
572	0
12	0
14	0
2	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
409	0
3	3
0	0
2	0
0	0
805	0
4	0
1	0
1	0
0	0
2	0
1344	0
853	0
55	0
635	0
2473	0
46	0
447	0
1060	0
0	0
1977	0
0	0
2204	0
154	0
580	0
19	0
411	0
136	0
110	0
1815	0
136	0
28	0
5	0
328	0
5	0
135	0
2	0
56	0
3512	53
37	0
514	0
128	0
42	0
24	0
42	0
1568	0
137	0
3	0
353	0
2	0
13	0
259	2
1	0
105	0
384	0
133	0
37	0
0	0
123	0
158	0
97	0
454	0
25	0
16	0
97	0
107	0
25	1
102	0
379	0
587	0
40	0
30	0
660	0
218	0
1399	0
155	0
82	0
95	0
7	0
8973	0
218	0
184	0
18	0
221	0
439	0
0	0
173	0
379	0
190	0
431	0
14	0
99	0
0	0
721	0
38	0
46	0
83	0
35	0
5	0
24	1
46	0
0	0
61	0
5110	67
80	0
70	0
823	0
25	0
0	0
69	0
12	0
127	0
2257	0
600	0
0	0
11	0
5	0
81	0
253	0
3619	163
2535	0
3878	2
5353	8
1226	0
73	2
205	0
62	0
3	2
123	0
807	0
165	0
59	0
67	0
471	0
921	0
454	0
0	0
747	0
213	0
1537	0
5875	0
76	0
513	0
47	0
44	0
81	0
99	75
236	0
584	0
529	0
120	0
12	0
661	0
15	0
124	0
1334	1
130	0
65	0
156	0
21	0
113	0
94	0
6	0
46	0
684	0
15572	0
55	0
24	0
7	0
907	0
154	0
9	0
981	1
4	0
17	0
12	0
71	0
88	0
465	0
0	0
86	0
1068	32
404	0
7	0
276	0
72700	2
1803	0
77	0
61	0
273	0
2375	0
18	0
802	0
175	0
979	0
44	0
71	0
7	0
14	0
358	0
5384	0
39	0
948	0
1	0
14	0
54	0
176	0
169	0
0	0
875	0
64	0
4316	0
275	0
6048	0
926	0
1846	0
570	0
67	0
51	0
24	0
78	0
1230	0
2	24
17	24
12	0
3618	0
30	0
200	0
1	0
19846	0
231	0
7	0
3	0
100	0
3	0
0	0
265	0
215	0
999	0
444	0
88	0
152	0
1	0
2243	0
5644	0
313	0
744	0
7	0
25	0
0	0
4	0
2	0
41	0
213	0
438	0
25	0
2957	0
66	0
770	0
185	0
554	0
1038	0
422	1
404	0
11741	1
177	0
394	0
13	0
3	0
53	0
253	0
281	0
77	0
6	0
1	0
371	0
83	0
0	0
157	0
7	3
0	0
0	0
0	0
0	0
45	0
2	0
0	0
576	0
0	0
2	0
3	0
0	0
61	0
3	0
1	0
0	0
0	0
36	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
806	0
0	0
2	0
3	0
25	0
0	0
2	0
0	0
10	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
7	0
3	0
13	17
0	0
7	0
3	5
3	0
2	0
0	0
2	0
0	0
4	0
0	0
8	0
0	0
0	0
32	0
12	0
0	0
0	0
2	0
2	0
0	0
3	0
1	0
4	0
31	0
0	0
30	0
0	0
32	0
16	1
0	0
53	1
0	0
3	0
5	0
0	0
17	0
0	0
4	0
0	0
0	0
3	0
8	0
1	0
0	0
0	0
11	0
2	0
0	0
0	0
8	0
2	0
0	0
2	0
1	0
6	0
7	0
1	0
1	0
0	0
2	0
25	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
1	0
3	0
0	0
0	0
1	0
0	3
15	0
0	0
8	0
24	0
105	0
15	0
20	0
12	0
0	0
0	0
3	0
0	0
5	0
9	0
0	0
0	0
5	0
7	0
3	0
0	0
5	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
5	0
0	0
5	0
9	0
3	0
10	0
2	0
0	0
2	0
3	0
3	0
0	0
0	0
6	0
3	0
14	0
15	0
0	0
0	0
0	0
2	0
0	0
4	0
4	0
1	0
1	0
2	0
0	0
0	0
2	0
10	0
4	0
12	0
16	0
8	0
49	0
3	0
2	0
12	0
12	0
3	0
0	0
0	0
1	0
37	0
0	0
4	0
42	0
3	0
0	0
2	0
5	0
1	0
0	0
1	0
4	0
499	0
18	0
9	0
0	0
5	0
8	0
10	0
40	0
0	0
2	0
3	0
8	0
5	0
2	0
17803	100
12	0
16	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
95	0
142	0
0	0
3	0
16	0
1	0
7	0
39	0
0	0
1	0
68	0
0	0
0	0
1	0
0	0
10	0
43	0
0	0
10	0
53	0
10	0
4	0
1	0
81	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
32	0
69	0
29	0
0	0
0	0
30	0
0	0
3	0
0	0
98	0
42	0
2	0
0	0
40	0
19	0
4	1
58	0
32	0
120	0
34	0
3	0
0	0
2	0
76	0
0	0
20	0
24	0
14	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
14	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
3	0
6	0
29	0
7	0
0	0
0	0
363	0
8	0
1	0
168	0
16	0
4	0
359	0
32	0
0	0
2	0
5	4
132	1
3	0
344	0
59	0
1	0
71	0
278	0
4	0
404	0
1445	0
154	0
23	0
20	0
249	0
39	0
0	0
105	0
27	0
0	0
55	0
36	0
124	0
258	0
626	0
0	0
433	0
15	0
0	0
5	0
424	0
212	0
1020	0
410	0
3354	0
70	0
32	1
245	0
88	0
62	0
13	0
247	0
118	0
40	0
12	0
182	0
2	2
363	0
233	0
417	0
36	0
9	0
36	0
1	0
82	0
21	0
81	0
1640	0
334	0
0	0
55	0
1401	0
571	0
7	0
55	0
1636	0
3	0
1	0
9	0
231	0
72	0
140	0
815	0
9	0
0	0
451	0
69	0
97	0
24	0
119	0
59	0
26	0
3	0
84	0
3	0
64	0
945	0
1	0
255	0
9417	0
35	0
6	0
20	0
4	0
17	0
438	0
574	0
110	0
1945	0
5954	0
16	0
10	0
99	0
0	1
0	0
659	0
749	0
33	0
155	0
1716	0
22	0
11	0
3981	0
4467	0
78	0
373	0
12	0
64	0
565	0
172	24
128	0
0	0
0	0
332	0
62	0
199	0
152	0
371	0
1014	0
160	0
76	0
8648	0
502	0
5	0
11	0
217	0
73	0
6	0
110	0
1	0
366	0
2	0
116	0
18	0
1434	0
555	0
19635	25
161	0
794	0
139	0
145	0
32	0
366	0
61	0
36	2
11	0
163	0
139	0
26	0
398	0
245	0
2	0
108	0
1131	0
999	0
979	0
8789	18
69	0
50	0
157	0
0	0
14	0
68	0
66	0
26	0
87	0
23	0
454	130
91	0
3	0
19	0
79	2
213	0
0	0
1	0
39	0
51	0
206	0
152	0
496	0
69	0
69	0
0	0
0	0
155	0
36	0
559	0
25	0
49	0
226	0
82	0
479	0
180	2
181	2
1152	0
134	0
9	0
4539	0
109	8
641	0
434	0
85	0
1	0
2	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
1	0
2	0
2	0
6	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
1	0
2	0
0	0
0	0
1	0
11	0
63	0
0	0
63	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
0	0
13	0
4	0
3	0
0	0
0	0
4	0
0	0
41	0
1	0
5	0
0	0
0	0
0	0
1	0
8	0
2424	0
235	0
1130	0
42	0
9	0
86	0
2	0
2451	0
4	0
162	0
58	0
4236	0
262	0
16	0
387	0
51	0
80	0
27	0
0	0
39	0
5316	0
385	0
36	0
4	0
601	0
231	1
18	0
13	0
19	0
0	0
167	0
34	0
304	0
29	127
5	333
0	0
22	4
2611	0
2	0
327	0
70	0
332	0
214	0
65	0
116	0
95	0
67	0
403	0
2256	0
7	0
19	0
161	0
21	0
41	0
213	0
35	0
50	0
0	0
44	0
403	0
575	0
4	0
28	1
73	0
1140	0
21	0
250	0
1194	0
169	0
1037	0
177	0
2	0
0	0
3	0
2	0
128	0
131	0
114	0
222	0
304	0
2185	0
123	0
592	0
885	0
1571	0
13	0
47	0
20	0
59	0
24	1
1550	0
108	0
3	4
145	0
13	4
67	0
1981	0
20	0
195	0
1	2
9	0
102	0
6	0
56	0
128	0
50	0
162	0
80	0
362	0
124	0
2	0
626	0
0	0
1141	0
72	0
251	4
0	0
8	0
56	0
4	0
1291	0
1977	1
2289	0
124	1
154	0
34	0
3	0
1241	0
442	0
150	0
36	0
2	0
161	0
423	0
3	0
0	0
133	0
0	0
8	0
4	0
51	0
1865	0
27	0
238	0
11	0
32	0
3	0
1212	0
25	2
9	1
29	0
1480	1
1518	0
28	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
421	0
1	3
2	0
0	0
72	0
171	0
282	7
0	0
80	252
31	245
1040	0
4	0
0	0
238	0
37	0
254	0
6	0
67	0
19	2
237	2
147	0
17	0
4125	0
2	0
113	0
1	0
132	0
128	0
92	0
4	1
18	4
20	0
10286	0
703	0
34	0
0	0
29	0
1	0
0	0
11	0
0	0
771	0
112	0
22	0
2	0
0	0
0	0
0	0
0	0
18	0
10	0
0	0
0	0
0	0
73	0
8	0
822	0
0	0
0	0
6	0
3	2
34	0
0	0
0	0
2	0
64	0
2	0
12	0
0	0
6	0
19	0
0	0
48	0
18	0
0	0
0	0
20	0
0	0
0	0
0	0
291	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
1	1
1	0
2	0
0	0
1	0
10	0
18	0
1	0
1	0
3	0
3	0
0	0
17	0
1	0
0	0
0	0
29	0
5	0
2	0
5	0
1	0
0	0
0	0
2	0
0	0
6	0
3	0
73	0
0	0
3	0
0	0
3	0
2	0
0	0
3	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
16	0
100	0
44	0
1505	0
15	0
0	0
1	0
8	0
1	0
4	0
8	0
0	0
4	0
2276	0
6	0
5	0
11	0
0	0
255	0
2	0
84	0
128	0
0	0
149	311
0	0
0	0
0	0
0	0
0	0
0	0
121	0
60	0
110	0
0	0
0	0
16	0
10	0
1	0
0	0
0	0
54	0
0	0
7	0
130	0
4	0
3	0
27	0
7	0
47	1
2	0
5	0
0	0
0	0
380	0
63	0
0	0
0	0
703	0
5	0
1	0
0	0
6	0
8	0
0	0
60	0
14	0
0	0
0	0
212	0
0	51
1	51
0	0
2	0
73	0
145	0
531	0
13	0
126	0
0	6
196	0
13	0
103	0
1	0
199	0
1	0
0	0
17	0
3	0
3	0
57	0
0	0
0	0
4	0
22	0
20	0
0	0
3	0
8	0
19	0
0	0
0	0
1	0
0	0
7	0
39	0
13	0
24	0
1233	0
1	0
0	0
0	0
0	0
2	0
52	0
23	9
158	0
6	0
1	0
62	0
6	0
5	0
1	0
8	0
0	0
0	0
77	0
0	0
110	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
822	59
118	0
1594	0
172	0
178	0
6	0
0	0
1	0
1	0
0	0
1	0
12	0
0	0
4	0
2	0
1	0
0	0
6	0
0	0
124	0
1186	0
74	0
0	0
0	0
25	0
12	0
156	0
0	0
169	0
0	0
0	0
38	0
0	0
0	0
0	0
206	0
16	0
20	0
48	0
50	0
0	0
86	0
10	0
4	0
4	0
113	0
23	0
9	0
21	1
0	0
7	0
224	0
465	0
35	0
44	0
31	0
0	0
62	0
1	0
204	0
1	0
155	0
2	0
17	0
12	0
0	0
8	0
2	0
685	0
1478	0
351	0
22	0
306	0
5	0
84	0
102	0
4	0
1	0
0	0
0	0
64	0
19	1
3221	0
27	0
7	0
149	0
278	0
169	0
2	0
0	0
5	0
0	0
0	0
273	0
26	0
1	0
0	0
0	0
3	0
44	0
395	0
25	0
415	0
17	0
61	0
0	0
0	0
2	0
0	0
0	0
20	0
18	0
259	0
490	0
9	0
1210	0
16	0
1	0
1	0
51	0
11	0
68	0
471	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
199	0
32	0
71	0
0	0
65	0
11	0
4	0
54	0
18	0
6	0
0	0
9	45
1	0
76	0
1	0
163	0
0	0
17	0
12	0
309	1
75	0
42	0
26	0
5	0
78	0
4527	0
823	0
4	0
218	0
12	0
7	0
4	0
208	0
3	0
3	0
8	0
544	0
228	0
9	0
91	0
127	0
120	0
2	0
11	0
76	0
327	0
94	0
596	0
1	0
0	0
0	0
3	1
7	0
0	0
664	0
5	0
3	0
0	0
95	0
315	0
0	0
1	0
301	0
18	0
158	0
69	0
313	0
0	0
3	0
68	0
6	0
3	0
22	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1226	0
13	0
28	0
4	0
453	0
6	0
50	0
0	0
24	0
34	0
366	0
0	0
3914	0
379	154
1347	0
0	0
0	0
388	0
170	0
161	6
84	0
24	0
925	0
96	0
144	0
204	0
49	0
16	0
32	0
135	0
146	0
62	0
109	0
3	0
13	0
133	0
66	0
176	0
50	0
259	0
111	0
40	0
8	0
663	0
11	0
3365	0
16	0
4	0
54	0
137	0
119	0
60	0
6	1
97	0
3	0
1	0
2204	0
67	0
1284	0
3	0
40	2
0	0
15	0
43	0
219	0
2	0
1	0
13	0
1293	0
2	0
36	0
185	0
123	0
3	1
0	0
297	0
298	0
68	0
125	0
196	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
2	0
2	0
0	0
2	0
2	0
1	0
0	0
4	0
0	0
386	0
7	0
2	0
0	0
2	0
0	0
2	0
11	0
0	0
0	0
21	0
1	0
2	0
1	0
0	0
302	0
556	0
3853	9
201	0
246	9
7841	0
395	0
298	0
3609	0
8	0
154	0
2	0
115	0
41	0
31	0
963	0
99	0
185	0
162	0
633	0
65	0
11	0
49	72
40	4
29	0
12	0
582	2
1395	2
432	0
1068	0
11	0
843	0
268	0
9	0
1018	0
161	0
15	0
258	0
180	0
851	0
361	0
62	0
61	0
2046	0
902	0
170	0
0	0
4462	0
16	0
814	0
12	0
36	0
423	0
165	0
105	0
2323	0
1465	0
113	0
2	0
20	0
0	0
72	0
626	0
7	0
110	0
15	0
46	0
38	0
5	0
67	0
28	0
317	0
74	0
327	0
1906	0
134	0
96	0
7282	0
3158	1
145	0
21925	0
66	0
2956	0
40	0
450	0
172	0
253	0
145	0
106	0
1049	2
45	0
10	0
76	0
81	0
535	0
250	0
1962	0
17	0
15	0
394	0
0	0
4582	0
1654	0
128	0
1164	0
1095	0
0	0
19	0
72	0
239	0
19	0
34	0
0	0
213	0
7	0
79	0
30	0
9	0
11	0
536	0
176	0
68	0
418	0
185	0
50	0
228	0
838	0
1090	0
1872	0
217	0
146	0
153	0
214	0
157	0
0	0
25	0
0	0
810	0
2878	0
454	0
0	0
940	0
877	0
704	0
2839	0
112	0
0	0
2	0
0	0
0	0
20630	0
505	0
930	0
1	0
0	0
464	0
0	0
3929	0
1977	0
8	0
144	0
569	0
674	0
611	0
4	0
1	0
210	0
661	0
852	0
540	0
1	0
1033	0
0	0
6	0
459	0
526	0
864	0
513	0
738	0
421	75
0	0
92	0
13050	0
167	0
0	0
119	0
14	0
643	0
2	0
140	0
29	0
0	0
668	0
47	0
679	0
40	0
0	0
45	0
9	0
693	2
3226	0
4	0
34	0
442	0
243	0
1107	1523
853	1523
285	0
210	0
106	0
8869	0
1785	3
275	2
1547	2
1286	0
117	0
955	0
527	0
118	0
344	0
138	1
41	0
470	0
590	0
414	0
373	0
15	0
106	0
113	0
4675	0
647	0
152	0
2373	0
445	0
84	0
83	0
159	0
0	0
195	2
60	0
373	0
21	0
82	0
48	0
415	0
336	0
1345	0
49	9
163	0
398	0
407	0
242	0
27	0
8	0
23	0
92	0
194	103
98	0
36	0
108	0
1559	0
701	2
100	0
2639	0
1	0
854	0
0	0
258	0
27	0
98	0
0	0
3	0
0	0
623	0
46	0
295	0
68	0
504	0
75	0
342	0
23	0
2064	0
149	0
486	0
0	0
111	0
1118	0
2429	0
168	0
31	0
4829	58
874	2
516	0
48	0
1076	0
79	0
391	0
39	0
360	0
15	0
260	0
1831	0
115	0
571	0
0	0
353	0
514	0
78	0
214	0
1198	0
6	0
52	0
2	0
4663	0
0	0
100	0
0	0
324	0
0	0
17	0
7	0
715	0
354	0
504	0
275	0
2	0
2	0
4	0
28	0
1	0
541	0
2	0
500	0
0	0
9758	0
338	0
0	0
1	0
22	0
0	0
1	0
2155	0
319	0
7042	0
252	0
1155	0
239	0
0	0
54	0
0	0
1	0
89	0
90	0
75	0
18	0
50	60
3	0
1	0
43	0
0	0
0	0
2	0
0	0
61	0
606	99
31	15
68	0
46	0
165	0
6	0
133	0
856	0
5	0
91	0
0	0
5	0
1	0
1	0
37	0
171	0
28	2
14	0
0	0
31	0
0	0
0	1
0	0
0	2
14	0
0	2
0	0
5	0
120	0
143	0
1	0
0	0
91	0
267	0
1	0
0	0
38	0
4	0
12	0
404	0
26	0
5	0
24	0
161	0
1	0
2	1
8	0
0	0
0	0
11	0
3	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
1	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
7	0
1	0
4	0
26	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
1	0
3	0
0	1
8	0
0	0
4	0
0	0
8	0
1	0
2	0
11	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
6	0
1	0
4	0
18	0
1	0
0	0
0	0
2	0
4	0
7	0
0	1
9	0
1	0
4	0
0	0
1	0
2	0
73	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
16	0
10	0
1	0
5	0
1	0
3	0
3	0
1	0
0	0
1	0
100	0
65	0
101	0
3	0
7	0
7	0
0	0
0	0
0	0
4	0
54	66
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
33	0
2	0
2	0
7	0
3	0
0	23
3	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
8	0
1	0
5	0
0	0
0	0
10	0
3	0
0	0
3	0
0	0
2	0
1552	0
648	0
59	89
68	0
203	0
773	0
549	0
117	0
1	0
184	0
37	0
88	0
72	0
24	0
0	0
558	0
64	0
161	0
231	0
392	2
193	0
48	0
1365	0
65	0
108	0
26	0
19079	0
65	0
345	0
173	0
509	0
15	0
586	0
116	0
1	0
5	0
93	0
266	0
12	0
118	0
0	0
79	0
10	0
679	0
29	0
73	0
40	0
214	0
430	0
3	0
46	0
192	0
90	0
72	0
57	0
46	0
107	0
497	0
1097	0
424	0
533	0
886	0
1428	0
741	0
326	0
4559	1
1	0
43	0
67	0
79	0
268	0
701	0
797	1
8001	0
638	0
2017	0
645	0
373	1
757	386
61	1
6221	0
0	0
32	0
8	1
131	0
6	0
77	0
456	0
532	0
55	17
3	0
159	0
170	0
267	0
0	0
0	0
12	0
0	0
755	0
46	0
206	0
25	0
519	0
2445	2
10	0
126	0
418	0
369	0
229	0
8	0
109	0
141	0
265	0
2	0
61	0
1860	0
1036	0
14	0
494	0
36	0
1329	0
114	0
1206	0
2135	0
412	0
289	0
3331	0
111	0
518	0
25	0
35	0
4287	43
338	0
263	0
860	0
214	0
2	0
0	0
1	1
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
16	0
2	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
13	0
2	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
2	0
2	0
1	0
1	0
3	0
0	0
0	0
1	1
193	0
86	0
337	0
219	0
19343	0
1	0
467	0
0	0
2	0
0	0
591	0
0	0
1156	0
473	0
891	0
